KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
23204233004,4,£ŒËŽs,‚·‚Ý‚ê‘äŽl’š–Ú,0,,,29,-,-,17,11,1
23204233005,4,£ŒËŽs,‚·‚Ý‚ê‘äŒÜ’š–Ú,0,,,99,-,-,49,48,2
232042340,3,£ŒËŽs,‚Ð‚Ü‚í‚è‘ä,0,,,310,-,1,168,128,13
23204234001,4,£ŒËŽs,‚Ð‚Ü‚í‚è‘äˆê’š–Ú,0,,,68,-,-,44,21,3
23204234002,4,£ŒËŽs,‚Ð‚Ü‚í‚è‘ä“ñ’š–Ú,0,,,86,-,-,45,40,1
23204234003,4,£ŒËŽs,‚Ð‚Ü‚í‚è‘äŽO’š–Ú,0,,,74,-,1,35,34,4
23204234004,4,£ŒËŽs,‚Ð‚Ü‚í‚è‘äŽl’š–Ú,0,,,40,-,-,23,14,3
23204234005,4,£ŒËŽs,‚Ð‚Ü‚í‚è‘äŒÜ’š–Ú,0,,,42,-,-,21,19,2
232042350,3,£ŒËŽs,‚Í‚¬‚Ì‘ä,0,,,273,-,-,163,101,9
23204235001,4,£ŒËŽs,‚Í‚¬‚Ì‘äˆê’š–Ú,0,,,39,-,-,25,13,1
23204235002,4,£ŒËŽs,‚Í‚¬‚Ì‘ä“ñ’š–Ú,0,,,64,-,-,37,24,3
23204235003,4,£ŒËŽs,‚Í‚¬‚Ì‘äŽO’š–Ú,0,,,81,-,-,46,32,3
23204235004,4,£ŒËŽs,‚Í‚¬‚Ì‘äŽl’š–Ú,0,,,89,-,-,55,32,2
232042360,3,£ŒËŽs,‚«‚«‚å‚¤‘ä,0,,,201,-,1,118,78,4
23204236001,4,£ŒËŽs,‚«‚«‚å‚¤‘äˆê’š–Ú,0,,,78,-,-,45,31,2
23204236002,4,£ŒËŽs,‚«‚«‚å‚¤‘ä“ñ’š–Ú,0,,,72,-,-,45,27,-
23204236003,4,£ŒËŽs,‚«‚«‚å‚¤‘äŽO’š–Ú,0,,,51,-,1,28,20,2
232042370,2,£ŒËŽs,‚ä‚è‚Ì‘ä,0,,,71,1,1,39,27,3
232042380,3,£ŒËŽs,‚Ó‚¶‚Ì‘ä,0,,,190,-,-,132,55,3
23204238001,4,£ŒËŽs,‚Ó‚¶‚Ì‘äˆê’š–Ú,0,,,94,-,-,64,29,1
23204238002,4,£ŒËŽs,‚Ó‚¶‚Ì‘ä“ñ’š–Ú,0,,,70,-,-,49,19,2
23204238003,4,£ŒËŽs,‚Ó‚¶‚Ì‘äŽO’š–Ú,0,,,26,-,-,19,7,-
232042390,3,£ŒËŽs,Œ´ŽR‘ä,0,,,1443,1,1,707,693,41
23204239001,4,£ŒËŽs,Œ´ŽR‘äˆê’š–Ú,0,,,87,-,-,38,46,3
23204239002,4,£ŒËŽs,Œ´ŽR‘ä“ñ’š–Ú,0,,,364,-,-,157,196,11
23204239003,4,£ŒËŽs,Œ´ŽR‘äŽO’š–Ú,0,,,100,-,1,58,39,2
23204239004,4,£ŒËŽs,Œ´ŽR‘äŽl’š–Ú,0,,,92,-,-,47,44,1
23204239005,4,£ŒËŽs,Œ´ŽR‘äŒÜ’š–Ú,0,,,83,-,-,51,30,2
23204239006,4,£ŒËŽs,Œ´ŽR‘ä˜Z’š–Ú,0,,,43,-,-,28,15,-
23204239007,4,£ŒËŽs,Œ´ŽR‘äŽµ’š–Ú,0,,,531,-,-,255,258,18
23204239008,4,£ŒËŽs,Œ´ŽR‘ä”ª’š–Ú,0,,,143,1,-,73,65,4
232042400,3,£ŒËŽs,•H–ì‘ä,0,,,217,1,-,121,86,9
23204240001,4,£ŒËŽs,•H–ì‘äˆê’š–Ú,0,,,102,1,-,60,35,6
23204240002,4,£ŒËŽs,•H–ì‘ä“ñ’š–Ú,0,,,29,-,-,16,13,-
23204240003,4,£ŒËŽs,•H–ì‘äŽO’š–Ú,0,,,22,-,-,10,9,3
23204240004,4,£ŒËŽs,•H–ì‘äŽl’š–Ú,0,,,64,-,-,35,29,-
232042410,3,£ŒËŽs,”‹ŽR‘ä,0,,,1429,2,1,723,666,37
23204241001,4,£ŒËŽs,”‹ŽR‘äˆê’š–Ú,0,,,118,-,-,61,56,1
23204241002,4,£ŒËŽs,”‹ŽR‘ä“ñ’š–Ú,0,,,151,-,-,84,65,2
23204241003,4,£ŒËŽs,”‹ŽR‘äŽO’š–Ú,0,,,63,-,-,31,31,1
23204241004,4,£ŒËŽs,”‹ŽR‘äŽl’š–Ú,0,,,279,1,-,130,139,9
23204241005,4,£ŒËŽs,”‹ŽR‘äŒÜ’š–Ú,0,,,139,-,-,61,74,4
23204241006,4,£ŒËŽs,”‹ŽR‘ä˜Z’š–Ú,0,,,133,-,-,72,59,2
23204241007,4,£ŒËŽs,”‹ŽR‘äŽµ’š–Ú,0,,,237,1,-,121,105,10
23204241008,4,£ŒËŽs,”‹ŽR‘ä”ª’š–Ú,0,,,104,-,-,61,39,4
23204241009,4,£ŒËŽs,”‹ŽR‘ä‹ã’š–Ú,0,,,205,-,1,102,98,4
232042420,3,£ŒËŽs,”ª”¦‘ä,0,,,1890,4,3,984,843,56
23204242001,4,£ŒËŽs,”ª”¦‘äˆê’š–Ú,0,,,137,-,-,87,48,2
23204242002,4,£ŒËŽs,”ª”¦‘ä“ñ’š–Ú,0,,,459,-,-,227,206,26
23204242003,4,£ŒËŽs,”ª”¦‘äŽO’š–Ú,0,,,136,-,-,68,63,5
23204242004,4,£ŒËŽs,”ª”¦‘äŽl’š–Ú,0,,,324,-,1,176,139,8
23204242005,4,£ŒËŽs,”ª”¦‘äŒÜ’š–Ú,0,,,120,2,2,62,54,-
23204242006,4,£ŒËŽs,”ª”¦‘ä˜Z’š–Ú,0,,,218,1,-,96,120,1
23204242007,4,£ŒËŽs,”ª”¦‘äŽµ’š–Ú,0,,,153,-,-,78,72,3
23204242008,4,£ŒËŽs,”ª”¦‘ä”ª’š–Ú,0,,,191,1,-,103,81,6
23204242009,4,£ŒËŽs,”ª”¦‘ä‹ã’š–Ú,0,,,152,-,-,87,60,5
232042430,3,£ŒËŽs,‚â‚Ü‚Äâ,0,,,598,-,7,529,53,9
23204243001,4,£ŒËŽs,‚â‚Ü‚Äâˆê’š–Ú,0,,,202,-,4,177,15,6
23204243002,4,£ŒËŽs,‚â‚Ü‚Äâ“ñ’š–Ú,0,,,202,-,2,179,20,1
23204243003,4,£ŒËŽs,‚â‚Ü‚ÄâŽO’š–Ú,0,,,194,-,1,173,18,2
232042440,3,£ŒËŽs,–k‚Ý‚¸‚Ìâ,0,,,376,-,2,324,46,4
23204244001,4,£ŒËŽs,–k‚Ý‚¸‚Ìâˆê’š–Ú,0,,,99,-,-,91,8,-
23204244002,4,£ŒËŽs,–k‚Ý‚¸‚Ìâ“ñ’š–Ú,0,,,156,-,2,125,27,2
23204244003,4,£ŒËŽs,–k‚Ý‚¸‚ÌâŽO’š–Ú,0,,,121,-,-,108,11,2
232042540,3,£ŒËŽs,‚Ý‚¸‚Ìâ,0,,,1057,4,6,855,183,9
23204254001,4,£ŒËŽs,‚Ý‚¸‚Ìâˆê’š–Ú,0,,,172,-,-,140,31,1
23204254002,4,£ŒËŽs,‚Ý‚¸‚Ìâ“ñ’š–Ú,0,,,235,2,2,183,44,4
23204254003,4,£ŒËŽs,‚Ý‚¸‚ÌâŽO’š–Ú,0,,,198,1,2,161,34,-
23204254004,4,£ŒËŽs,‚Ý‚¸‚ÌâŽl’š–Ú,0,,,227,-,1,177,47,2
23204254005,4,£ŒËŽs,‚Ý‚¸‚ÌâŒÜ’š–Ú,0,,,225,1,1,194,27,2
23205,1,”¼“cŽs,,0,,,48938,297,341,32166,15010,1124
232051000,3,”¼“cŽs,‹Tè‘å“´’¬,0,,,30,-,2,17,10,1
23205100001,4,”¼“cŽs,‹Tè‘å“´’¬ˆê’š–Ú,2,100003,,X,X,X,X,X,X
23205100003,4,”¼“cŽs,‹Tè‘å“´’¬ŽO’š–Ú,1,,100001;100005,12,-,1,7,3,1
23205100004,4,”¼“cŽs,‹Tè‘å“´’¬Žl’š–Ú,1,,100007,18,-,1,10,7,-
23205100005,4,”¼“cŽs,‹Tè‘å“´’¬ŒÜ’š–Ú,2,100003,,X,X,X,X,X,X
23205100007,4,”¼“cŽs,‹Tè‘å“´’¬Žµ’š–Ú,2,100004,,X,X,X,X,X,X
232051010,3,”¼“cŽs,‹Tè–k‰Y’¬,0,,,406,-,-,304,98,4
23205101001,4,”¼“cŽs,‹Tè–k‰Y’¬ˆê’š–Ú,0,,,45,-,-,31,12,2
23205101002,4,”¼“cŽs,‹Tè–k‰Y’¬“ñ’š–Ú,0,,,52,-,-,41,11,-
23205101003,4,”¼“cŽs,‹Tè–k‰Y’¬ŽO’š–Ú,0,,,309,-,-,232,75,2
232051020,3,”¼“cŽs,‹TèV“c’¬,1,,102001;102004,18,-,-,11,5,2
23205102001,4,”¼“cŽs,‹TèV“c’¬ˆê’š–Ú,2,1020,,X,X,X,X,X,X
23205102004,4,”¼“cŽs,‹TèV“c’¬Žl’š–Ú,2,1020,,X,X,X,X,X,X
232051030,3,”¼“cŽs,‹TèŒŽŒ©’¬,0,,,209,-,2,131,73,3
23205103001,4,”¼“cŽs,‹TèŒŽŒ©’¬ˆê’š–Ú,0,,,83,-,-,56,26,1
23205103002,4,”¼“cŽs,‹TèŒŽŒ©’¬“ñ’š–Ú,1,,103003,31,-,-,14,16,1
23205103003,4,”¼“cŽs,‹TèŒŽŒ©’¬ŽO’š–Ú,2,103002,,X,X,X,X,X,X
23205103004,4,”¼“cŽs,‹TèŒŽŒ©’¬Žl’š–Ú,0,,,95,-,2,61,31,1
232051040,2,”¼“cŽs,B‚Ìè’¬,0,,,-,-,-,-,-,-
232051050,3,”¼“cŽs,‹Tè‘Š¶’¬,0,,,165,-,-,104,58,3
23205105001,4,”¼“cŽs,‹Tè‘Š¶’¬ˆê’š–Ú,0,,,61,-,-,44,17,-
23205105002,4,”¼“cŽs,‹Tè‘Š¶’¬“ñ’š–Ú,0,,,43,-,-,26,15,2
23205105003,4,”¼“cŽs,‹Tè‘Š¶’¬ŽO’š–Ú,0,,,61,-,-,34,26,1
232051060,3,”¼“cŽs,‹Tèí”Õ’¬,0,,,343,-,1,225,113,4
23205106001,4,”¼“cŽs,‹Tèí”Õ’¬ˆê’š–Ú,0,,,29,-,-,14,14,1
23205106002,4,”¼“cŽs,‹Tèí”Õ’¬“ñ’š–Ú,0,,,125,-,1,87,37,-
23205106003,4,”¼“cŽs,‹Tèí”Õ’¬ŽO’š–Ú,0,,,83,-,-,56,25,2
23205106004,4,”¼“cŽs,‹Tèí”Õ’¬Žl’š–Ú,0,,,106,-,-,68,37,1
232051070,3,”¼“cŽs,‹Tè‚ª’¬,0,,,1084,1,4,726,321,32
23205107001,4,”¼“cŽs,‹Tè‚ª’¬ˆê’š–Ú,2,107003,,X,X,X,X,X,X
23205107002,4,”¼“cŽs,‹Tè‚ª’¬“ñ’š–Ú,0,,,113,-,-,88,22,3
23205107003,4,”¼“cŽs,‹Tè‚ª’¬ŽO’š–Ú,1,,107001,191,-,1,115,69,6
23205107004,4,”¼“cŽs,‹Tè‚ª’¬Žl’š–Ú,0,,,92,-,-,55,34,3
23205107005,4,”¼“cŽs,‹Tè‚ª’¬ŒÜ’š–Ú,0,,,83,-,-,53,29,1
23205107006,4,”¼“cŽs,‹Tè‚ª’¬˜Z’š–Ú,0,,,177,-,1,124,46,6
23205107007,4,”¼“cŽs,‹Tè‚ª’¬Žµ’š–Ú,0,,,188,-,1,128,53,6
23205107008,4,”¼“cŽs,‹Tè‚ª’¬”ª’š–Ú,0,,,240,1,1,163,68,7
232051080,3,”¼“cŽs,‹Tè’¬,0,,,854,3,3,545,288,15
23205108001,4,”¼“cŽs,‹Tè’¬ˆê’š–Ú,0,,,53,-,-,39,14,-
23205108002,4,”¼“cŽs,‹Tè’¬“ñ’š–Ú,0,,,64,1,-,37,24,2
23205108003,4,”¼“cŽs,‹Tè’¬ŽO’š–Ú,0,,,103,1,-,54,46,2
23205108004,4,”¼“cŽs,‹Tè’¬Žl’š–Ú,0,,,120,-,1,64,53,2
23205108005,4,”¼“cŽs,‹Tè’¬ŒÜ’š–Ú,0,,,89,-,-,58,27,4
23205108006,4,”¼“cŽs,‹Tè’¬˜Z’š–Ú,0,,,64,-,1,37,25,1
23205108007,4,”¼“cŽs,‹Tè’¬Žµ’š–Ú,0,,,50,-,-,34,16,-
23205108008,4,”¼“cŽs,‹Tè’¬”ª’š–Ú,0,,,99,-,-,59,39,1
23205108009,4,”¼“cŽs,‹Tè’¬‹ã’š–Ú,0,,,48,-,1,34,13,-
23205108010,4,”¼“cŽs,‹Tè’¬\’š–Ú,0,,,164,1,-,129,31,3
232051090,2,”¼“cŽs,ˆ¢Œ´’¬,0,,,94,-,1,74,17,2
232051100,3,”¼“cŽs,—ÎƒP‹u,0,,,197,6,2,115,70,4
23205110001,4,”¼“cŽs,—ÎƒP‹uˆê’š–Ú,0,,,38,2,-,16,20,-
23205110002,4,”¼“cŽs,—ÎƒP‹u“ñ’š–Ú,0,,,4,1,1,1,1,-
23205110003,4,”¼“cŽs,—ÎƒP‹uŽO’š–Ú,0,,,33,-,1,23,6,3
23205110005,4,”¼“cŽs,—ÎƒP‹uŒÜ’š–Ú,0,,,18,3,-,12,3,-
23205110010,4,”¼“cŽs,—ÎƒP‹u\’š–Ú,0,,,24,-,-,18,6,-
23205110012,4,”¼“cŽs,—ÎƒP‹u\“ñ’š–Ú,0,,,16,-,-,9,7,-
23205110013,4,”¼“cŽs,—ÎƒP‹u\ŽO’š–Ú,0,,,64,-,-,36,27,1
232051110,2,”¼“cŽs,ã’èŒõ’¬,0,,,5,-,-,5,-,-
232051120,3,”¼“cŽs,Î’Ë’¬,0,,,172,1,3,99,65,4
23205112001,4,”¼“cŽs,Î’Ë’¬ˆê’š–Ú,0,,,134,-,1,73,56,4
23205112002,4,”¼“cŽs,Î’Ë’¬“ñ’š–Ú,0,,,38,1,2,26,9,-
232051130,3,”¼“cŽs,ˆî•ä’¬,0,,,68,-,1,52,13,2
23205113001,4,”¼“cŽs,ˆî•ä’¬ˆê’š–Ú,0,,,34,-,1,27,6,-
23205113003,4,”¼“cŽs,ˆî•ä’¬ŽO’š–Ú,0,,,8,-,-,7,1,-
23205113013,4,”¼“cŽs,ˆî•ä’¬\ŽO’š–Ú,0,,,26,-,-,18,6,2
232051140,3,”¼“cŽs,—L˜e’¬,0,,,373,6,12,221,125,9
23205114001,4,”¼“cŽs,—L˜e’¬ˆê’š–Ú,0,,,62,-,3,33,25,1
23205114002,4,”¼“cŽs,—L˜e’¬“ñ’š–Ú,0,,,20,-,1,11,8,-
23205114003,4,”¼“cŽs,—L˜e’¬ŽO’š–Ú,0,,,21,1,1,12,4,3
23205114004,4,”¼“cŽs,—L˜e’¬Žl’š–Ú,0,,,29,-,-,16,13,-
23205114005,4,”¼“cŽs,—L˜e’¬ŒÜ’š–Ú,0,,,31,2,-,20,9,-
23205114007,4,”¼“cŽs,—L˜e’¬Žµ’š–Ú,0,,,41,-,1,25,13,2
23205114009,4,”¼“cŽs,—L˜e’¬‹ã’š–Ú,0,,,14,1,-,6,6,1
23205114010,4,”¼“cŽs,—L˜e’¬\’š–Ú,0,,,34,1,1,24,8,-
23205114011,4,”¼“cŽs,—L˜e’¬\ˆê’š–Ú,0,,,23,-,3,11,9,-
23205114012,4,”¼“cŽs,—L˜e’¬\“ñ’š–Ú,0,,,38,-,1,26,11,-
23205114013,4,”¼“cŽs,—L˜e’¬\ŽO’š–Ú,0,,,39,1,1,26,9,2
23205114015,4,”¼“cŽs,—L˜e’¬\ŒÜ’š–Ú,0,,,21,-,-,11,10,-
232051150,2,”¼“cŽs,’ªŠ±’¬,0,,,-,-,-,-,-,-
232051160,2,”¼“cŽs,_‘O’¬,0,,,-,-,-,-,-,-
232051170,3,”¼“cŽs,‚Ì‚¼‚Ý‚ª‹u,0,,,502,-,4,436,53,9
23205117001,4,”¼“cŽs,‚Ì‚¼‚Ý‚ª‹uˆê’š–Ú,0,,,150,-,2,135,8,5
23205117002,4,”¼“cŽs,‚Ì‚¼‚Ý‚ª‹u“ñ’š–Ú,0,,,173,-,2,147,23,1
23205117003,4,”¼“cŽs,‚Ì‚¼‚Ý‚ª‹uŽO’š–Ú,0,,,179,-,-,154,22,3
232052000,2,”¼“cŽs,‰³ì’¬,0,,,224,-,1,136,82,5
232052010,3,”¼“cŽs,‰³ì[“c’¬,0,,,51,-,-,39,10,2
23205201001,4,”¼“cŽs,‰³ì[“c’¬ˆê’š–Ú,0,,,34,-,-,27,5,2
23205201002,4,”¼“cŽs,‰³ì[“c’¬“ñ’š–Ú,0,,,17,-,-,12,5,-
232052020,2,”¼“cŽs,‰³ìˆêF’¬,0,,,18,-,1,11,6,-
232052030,2,”¼“cŽs,‰³ì‹g–ì’¬,0,,,14,-,-,7,7,-
232052040,2,”¼“cŽs,‚»’¬,2,2090,,X,X,X,X,X,X
232052050,2,”¼“cŽs,’†‰­“c’¬,0,,,-,-,-,-,-,-
232052060,2,”¼“cŽs,“Œ‰­“c’¬,1,,2070;2080,32,-,-,26,6,-
232052070,2,”¼“cŽs,¼‰­“c’¬,2,2060,,X,X,X,X,X,X
232052080,2,”¼“cŽs,ì“c’¬,2,2060,,X,X,X,X,X,X
232052090,2,”¼“cŽs,”ªŒ¬’¬,1,,2040,6,1,-,3,2,-
232052100,2,”¼“cŽs,ã•l’¬,0,,,21,-,2,14,4,1
232052110,3,”¼“cŽs,•l“c’¬,0,,,227,-,-,170,51,6
23205211001,4,”¼“cŽs,•l“c’¬ˆê’š–Ú,0,,,87,-,-,56,30,1
23205211002,4,”¼“cŽs,•l“c’¬“ñ’š–Ú,0,,,129,-,-,107,17,5
23205211003,4,”¼“cŽs,•l“c’¬ŽO’š–Ú,0,,,11,-,-,7,4,-
232052120,2,”¼“cŽs,‘Š‰ê’¬,1,,2140,420,-,3,325,86,6
232052130,2,”¼“cŽs,‰³ì––L’¬,2,257006,,X,X,X,X,X,X
232052140,2,”¼“cŽs,ŒÃ•l’¬,2,2120,,X,X,X,X,X,X
232052150,3,”¼“cŽs,‰³ìV’¬,0,,,421,-,2,258,148,13
23205215001,4,”¼“cŽs,‰³ìV’¬ˆê’š–Ú,0,,,308,-,-,183,115,10
23205215002,4,”¼“cŽs,‰³ìV’¬“ñ’š–Ú,0,,,61,-,1,41,18,1
23205215003,4,”¼“cŽs,‰³ìV’¬ŽO’š–Ú,0,,,52,-,1,34,15,2
232052160,2,”¼“cŽs,“ú“Œ’¬,0,,,-,-,-,-,-,-
232052170,2,”¼“cŽs,‰³ì‰h’¬,0,,,44,-,1,23,20,-
232052180,3,”¼“cŽs,‰³ì–òŽt’¬,0,,,53,-,1,39,12,1
23205218001,4,”¼“cŽs,‰³ì–òŽt’¬ˆê’š–Ú,0,,,31,-,1,23,7,-
23205218002,4,”¼“cŽs,‰³ì–òŽt’¬“ñ’š–Ú,0,,,22,-,-,16,5,1
232052190,3,”¼“cŽs,‰³ì¼ƒm‹{’¬,0,,,156,1,1,106,43,5
23205219001,4,”¼“cŽs,‰³ì¼ƒm‹{’¬ˆê’š–Ú,0,,,26,-,-,17,8,1
23205219002,4,”¼“cŽs,‰³ì¼ƒm‹{’¬“ñ’š–Ú,0,,,70,-,-,42,24,4
23205219003,4,”¼“cŽs,‰³ì¼ƒm‹{’¬ŽO’š–Ú,0,,,60,1,1,47,11,-
232052200,3,”¼“cŽs,‰³ì”¨“c’¬,0,,,207,1,1,141,60,4
23205220001,4,”¼“cŽs,‰³ì”¨“c’¬ˆê’š–Ú,0,,,48,-,-,38,10,-
23205220002,4,”¼“cŽs,‰³ì”¨“c’¬“ñ’š–Ú,0,,,42,-,1,29,12,-
23205220003,4,”¼“cŽs,‰³ì”¨“c’¬ŽO’š–Ú,0,,,117,1,-,74,38,4
232052210,3,”¼“cŽs,‰³ìŒ¹“à—Ñ’¬,0,,,384,1,-,270,104,9
23205221001,4,”¼“cŽs,‰³ìŒ¹“à—Ñ’¬ˆê’š–Ú,0,,,88,-,-,58,28,2
23205221002,4,”¼“cŽs,‰³ìŒ¹“à—Ñ’¬“ñ’š–Ú,0,,,159,-,-,113,40,6
23205221003,4,”¼“cŽs,‰³ìŒ¹“à—Ñ’¬ŽO’š–Ú,0,,,137,1,-,99,36,1
232052220,3,”¼“cŽs,‘å’r’¬,0,,,597,2,3,391,183,18
23205222001,4,”¼“cŽs,‘å’r’¬ˆê’š–Ú,0,,,143,1,-,84,45,13
23205222002,4,”¼“cŽs,‘å’r’¬“ñ’š–Ú,0,,,184,-,2,114,65,3
23205222003,4,”¼“cŽs,‘å’r’¬ŽO’š–Ú,0,,,27,1,-,19,7,-
23205222004,4,”¼“cŽs,‘å’r’¬Žl’š–Ú,0,,,243,-,1,174,66,2
232052230,3,”¼“cŽs,‘å‚’¬,0,,,475,1,1,273,188,12
23205223001,4,”¼“cŽs,‘å‚’¬ˆê’š–Ú,0,,,157,1,1,83,70,2
23205223002,4,”¼“cŽs,‘å‚’¬“ñ’š–Ú,0,,,178,-,-,110,61,7
23205223003,4,”¼“cŽs,‘å‚’¬ŽO’š–Ú,0,,,140,-,-,80,57,3
232052240,3,”¼“cŽs,ã’r’¬,0,,,971,1,5,636,314,15
23205224001,4,”¼“cŽs,ã’r’¬ˆê’š–Ú,0,,,189,-,2,113,70,4
23205224002,4,”¼“cŽs,ã’r’¬“ñ’š–Ú,0,,,415,1,1,288,122,3
23205224003,4,”¼“cŽs,ã’r’¬ŽO’š–Ú,0,,,128,-,-,86,42,-
23205224004,4,”¼“cŽs,ã’r’¬Žl’š–Ú,0,,,121,-,1,72,46,2
23205224005,4,”¼“cŽs,ã’r’¬ŒÜ’š–Ú,0,,,118,-,1,77,34,6
232052250,2,”¼“cŽs,ˆêƒm‘’¬,0,,,97,1,2,64,27,3
232052260,3,”¼“cŽs,V’r’¬,0,,,282,1,1,192,82,6
23205226001,4,”¼“cŽs,V’r’¬ˆê’š–Ú,0,,,94,-,1,62,29,2
23205226002,4,”¼“cŽs,V’r’¬“ñ’š–Ú,0,,,188,1,-,130,53,4
232052270,2,”¼“cŽs,Žµ–{–Ø’¬,0,,,63,-,-,42,19,2
232052280,3,”¼“cŽs,’·ª’¬,0,,,698,2,1,413,266,16
23205228001,4,”¼“cŽs,’·ª’¬ˆê’š–Ú,0,,,212,2,1,149,59,1
23205228002,4,”¼“cŽs,’·ª’¬“ñ’š–Ú,0,,,241,-,-,141,93,7
23205228003,4,”¼“cŽs,’·ª’¬ŽO’š–Ú,0,,,245,-,-,123,114,8
232052290,3,”¼“cŽs,‘å“`ª’¬,0,,,395,2,3,280,99,11
23205229001,4,”¼“cŽs,‘å“`ª’¬ˆê’š–Ú,0,,,191,1,2,140,46,2
23205229002,4,”¼“cŽs,‘å“`ª’¬“ñ’š–Ú,0,,,204,1,1,140,53,9
232052300,3,”¼“cŽs,•c‘ã’¬,0,,,292,1,2,170,111,8
23205230001,4,”¼“cŽs,•c‘ã’¬ˆê’š–Ú,0,,,124,-,1,82,38,3
23205230002,4,”¼“cŽs,•c‘ã’¬“ñ’š–Ú,0,,,168,1,1,88,73,5
232052310,2,”¼“cŽs,‰¡¼ã’¬,0,,,6,-,-,5,1,-
232052320,3,”¼“cŽs,“Œ‘å–î’m’¬,0,,,59,2,3,35,17,2
23205232001,4,”¼“cŽs,“Œ‘å–î’m’¬ˆê’š–Ú,0,,,5,1,1,3,-,-
23205232002,4,”¼“cŽs,“Œ‘å–î’m’¬“ñ’š–Ú,0,,,54,1,2,32,17,2
232052330,3,”¼“cŽs,¼‘å–î’m’¬,0,,,30,-,-,18,9,3
23205233001,4,”¼“cŽs,¼‘å–î’m’¬ˆê’š–Ú,0,,,9,-,-,4,4,1
23205233002,4,”¼“cŽs,¼‘å–î’m’¬“ñ’š–Ú,0,,,-,-,-,-,-,-
23205233003,4,”¼“cŽs,¼‘å–î’m’¬ŽO’š–Ú,1,,233004,21,-,-,14,5,2
23205233004,4,”¼“cŽs,¼‘å–î’m’¬Žl’š–Ú,2,233003,,X,X,X,X,X,X
232052340,2,”¼“cŽs,–k‘å–î’m’¬,0,,,7,-,1,4,1,1
232052350,3,”¼“cŽs,“ì‘å–î’m’¬,0,,,368,2,1,269,88,8
23205235001,4,”¼“cŽs,“ì‘å–î’m’¬ˆê’š–Ú,0,,,27,-,-,9,15,3
23205235002,4,”¼“cŽs,“ì‘å–î’m’¬“ñ’š–Ú,0,,,-,-,-,-,-,-
23205235003,4,”¼“cŽs,“ì‘å–î’m’¬ŽO’š–Ú,0,,,135,1,1,104,26,3
23205235004,4,”¼“cŽs,“ì‘å–î’m’¬Žl’š–Ú,0,,,206,1,-,156,47,2
232052360,3,”¼“cŽs,M\’¬,0,,,163,-,-,112,45,6
23205236001,4,”¼“cŽs,M\’¬ˆê’š–Ú,0,,,73,-,-,49,20,4
23205236002,4,”¼“cŽs,M\’¬“ñ’š–Ú,0,,,90,-,-,63,25,2
232052370,3,”¼“cŽs,”üŒ´’¬,0,,,454,1,4,310,131,8
23205237001,4,”¼“cŽs,”üŒ´’¬ˆê’š–Ú,0,,,241,1,2,153,83,2
23205237002,4,”¼“cŽs,”üŒ´’¬“ñ’š–Ú,0,,,213,-,2,157,48,6
232052380,3,”¼“cŽs,‰¡ì’¬,0,,,723,2,6,455,244,16
23205238001,4,”¼“cŽs,‰¡ì’¬ˆê’š–Ú,0,,,305,1,5,197,97,5
23205238002,4,”¼“cŽs,‰¡ì’¬“ñ’š–Ú,0,,,170,-,-,96,68,6
23205238003,4,”¼“cŽs,‰¡ì’¬ŽO’š–Ú,0,,,248,1,1,162,79,5
232052390,2,”¼“cŽs,™YŽR’¬,0,,,10,-,-,7,3,-
232052400,2,”¼“cŽs,”ÑX’¬,0,,,113,-,-,84,25,4
232052410,2,”¼“cŽs,‰³ìŽá‹{’¬,0,,,98,-,-,70,28,-
232052420,3,”¼“cŽs,‰³ì‘¾“c’¬,0,,,295,1,3,232,53,6
23205242001,4,”¼“cŽs,‰³ì‘¾“c’¬ˆê’š–Ú,0,,,145,-,2,122,18,3
23205242002,4,”¼“cŽs,‰³ì‘¾“c’¬“ñ’š–Ú,0,,,150,1,1,110,35,3
232052430,2,”¼“cŽs,¬_’¬,0,,,55,-,-,33,22,-
232052440,3,”¼“cŽs,‰³ì–k‘¤’¬,0,,,93,2,-,58,32,1
23205244001,4,”¼“cŽs,‰³ì–k‘¤’¬ˆê’š–Ú,0,,,75,2,-,48,25,-
23205244002,4,”¼“cŽs,‰³ì–k‘¤’¬“ñ’š–Ú,0,,,18,-,-,10,7,1
232052450,3,”¼“cŽs,‰³ìŽsê’¬,0,,,74,-,-,48,23,3
23205245001,4,”¼“cŽs,‰³ìŽsê’¬ˆê’š–Ú,0,,,53,-,-,38,14,1
23205245002,4,”¼“cŽs,‰³ìŽsê’¬“ñ’š–Ú,0,,,21,-,-,10,9,2
232052460,2,”¼“cŽs,‰³ì“a’¬,0,,,62,-,1,43,18,-
232052470,2,”¼“cŽs,‰³ì‚—Ç’¬,0,,,51,-,-,28,23,-
232052480,2,”¼“cŽs,‰³ì“àŽR’¬,0,,,41,1,-,23,15,2
232052490,3,”¼“cŽs,‰³ì”ª”¦’¬,0,,,135,-,-,77,53,5
23205249001,4,”¼“cŽs,‰³ì”ª”¦’¬ˆê’š–Ú,0,,,59,-,-,35,21,3
23205249002,4,”¼“cŽs,‰³ì”ª”¦’¬“ñ’š–Ú,0,,,29,-,-,16,13,-
23205249003,4,”¼“cŽs,‰³ì”ª”¦’¬ŽO’š–Ú,0,,,47,-,-,26,19,2
